StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,A1_10,A2'_4,A1'_8,A2_4,B1_8,B2'_4,B1'_8,B2_4,C1_8,C2'_4,C1'_8,C2_4,D1_8,D2'_4,D1'_8,D2_4,E1_8,E2'_4,E1'_8,E2_4,F1_8,F2'_4,F1'_8,F2_4,G1_8,G2'_4,G1'_8,G2_4,H1_8,H2'_4,H1'_8,H2_4,Att1_8,Att2_4,Gender,Gender_4_TEXT,Age,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"A person starves a goat once. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person has intercourse with a goat frequently. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person starves a goat frequently. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person has intercourse with a goat once. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person bullies a colleague every so often. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person uses heroin every week. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person bullies a colleague every week. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person uses heroin every so often. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person occasionally holds meetings in a room with high asbestos levels. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person regularly masturbates with a chicken carcass. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person regularly holds meetings in a room with high asbestos levels. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person occasionally masturbates with a chicken carcass. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person purposely knocks a sibling unconscious on one occasion. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person has protected sex with a sibling on many occasions. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person purposely knocks a sibling unconscious on many occasions. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person has protected sex with a sibling on one occasion. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person throws a small rock at a farm animal. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person eats a large amount of flesh from a dead person. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person throws a large rock at a farm animal. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person eats a small amount of flesh from a dead person. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person punches another person. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person inappropriately touches 20 corpses. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person punches 20 other people. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person inappropriately touches a corpse. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person angrily gives someone a tiny bruise on their leg. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person builds a huge house on ground that is considered sacred. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person angrily gives someone a huge bruise on their leg. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person builds a tiny house on ground that is considered sacred. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person kills two deer while hunting. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person draws graffiti on 50 churches. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person kills 50 deer while hunting. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person draws graffiti on two churches. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person destroys the entire planet. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong","A person gives money to a charitable organization. How morally wrong was this action? - 0 is least morally wrong, 100 is most morally wrong",What is your gender? - Selected Choice,What is your gender? - Other - Text,What is your age?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID8_8""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID14_8""}","{""ImportId"":""QID15_4""}","{""ImportId"":""QID18_8""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID20_8""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID16_8""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID22_8""}","{""ImportId"":""QID23_4""}","{""ImportId"":""QID24_8""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID26_8""}","{""ImportId"":""QID27_4""}","{""ImportId"":""QID28_8""}","{""ImportId"":""QID29_4""}","{""ImportId"":""QID30_8""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID32_8""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID34_8""}","{""ImportId"":""QID35_4""}","{""ImportId"":""QID36_8""}","{""ImportId"":""QID37_4""}","{""ImportId"":""QID40_8""}","{""ImportId"":""QID41_4""}","{""ImportId"":""QID43""}","{""ImportId"":""QID43_4_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""mTurkCode""}"
2019-10-18 14:46:33,2019-10-18 14:46:38,1,,100,4,1,2019-10-18 14:46:38,R_D8J8Py4x0I6SI8h,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22 23:33:18,2019-10-22 23:33:29,1,,100,10,1,2019-10-22 23:33:29,R_1GZJx17bnC7ucfi,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5011456
2019-10-23 16:06:46,2019-10-23 16:07:04,1,,100,18,1,2019-10-23 16:07:04,R_CZT23Ynj7390J9f,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993042
2019-10-23 16:29:26,2019-10-23 16:30:08,1,,100,41,1,2019-10-23 16:30:08,R_yJzbFCCYdQthR29,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7959696
2019-10-23 16:33:17,2019-10-23 16:34:20,1,,100,62,1,2019-10-23 16:34:20,R_sL0yRnax8BkeFFv,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8363555
2019-10-24 22:29:59,2019-10-24 22:32:27,0,128.12.246.27,100,148,1,2019-10-24 22:32:28,R_pREQHTc5rlntXCp,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1618641
2019-10-25 16:00:34,2019-10-25 16:01:04,1,,100,29,1,2019-10-25 16:01:04,R_3CBB2MIi1Ad0yZ2,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5182571
2019-10-25 16:03:10,2019-10-25 16:03:37,1,,100,26,1,2019-10-25 16:03:37,R_296vDPtBEoi6vxM,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115053
2019-10-25 16:05:15,2019-10-25 16:05:43,1,,100,27,1,2019-10-25 16:05:43,R_2XcCEW6ziTM7iRs,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4653978
2019-10-25 16:08:48,2019-10-25 16:09:13,1,,100,24,1,2019-10-25 16:09:13,R_1ZzevdnzKPZDfkl,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3377486
2019-10-25 16:10:53,2019-10-25 16:11:18,1,,100,25,1,2019-10-25 16:11:18,R_2aymO1YcyR9QsqH,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3575426
2019-10-25 16:13:12,2019-10-25 16:13:40,1,,100,27,1,2019-10-25 16:13:40,R_8BMWBod2JYCtrQB,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7058860
2019-10-25 16:13:43,2019-10-25 16:14:34,1,,100,50,1,2019-10-25 16:14:34,R_3n9lYMSdggip5DD,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3384602
2019-10-25 16:14:45,2019-10-25 16:15:10,1,,100,25,1,2019-10-25 16:15:10,R_2TN2FgmdnJf6NRV,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8839467
2019-10-25 16:15:41,2019-10-25 16:16:07,1,,100,26,1,2019-10-25 16:16:07,R_3hfDNpulkGbhd9u,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495656
2019-10-25 16:16:10,2019-10-25 16:16:32,1,,100,21,1,2019-10-25 16:16:33,R_2cvDwJoFiboWUDt,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1528808
2019-10-25 16:18:17,2019-10-25 16:18:44,1,,100,26,1,2019-10-25 16:18:44,R_2Pbcy3wwe02GDU9,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932262
2019-10-25 16:18:47,2019-10-25 16:19:10,1,,100,23,1,2019-10-25 16:19:11,R_qXvvdVy99E7xBf3,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9770421
2019-10-25 16:19:17,2019-10-25 16:19:38,1,,100,21,1,2019-10-25 16:19:38,R_2eR1AekaGYoLZmc,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3189340
2019-10-25 16:19:41,2019-10-25 16:20:03,1,,100,22,1,2019-10-25 16:20:03,R_SNvi8IOaXhvQ0il,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7600779
2019-10-25 16:25:15,2019-10-25 16:25:50,1,,100,34,1,2019-10-25 16:25:50,R_2qwsadurJgyaJOl,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790942
2019-10-25 16:25:55,2019-10-25 16:26:26,1,,100,31,1,2019-10-25 16:26:26,R_qXtISuXQthyo6jL,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9029217
2019-10-25 16:26:29,2019-10-25 16:27:00,1,,100,31,1,2019-10-25 16:27:00,R_DtNRmCOSlolboZ3,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2716357
2019-10-25 16:30:56,2019-10-25 16:31:33,1,,100,37,1,2019-10-25 16:31:33,R_6X02D17389b9tcZ,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3851708
2019-10-25 16:34:15,2019-10-25 16:37:05,0,171.66.12.29,100,170,1,2019-10-25 16:37:06,R_sLKzu1yueazsvhT,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,70,90,50,90,,,,,20,100,,,100,90,,,50,100,,,20,90,20,90,,,,,80,100,100,,1,,24,5922767
2019-10-25 16:36:10,2019-10-25 16:39:18,0,171.66.12.166,100,188,1,2019-10-25 16:39:19,R_3KE310u7V1UwaTk,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,90,100,,,,,80,40,100,100,,,70,100,,,,,30,,40,100,,,,,60,30,10,60,,,100,,2,,28,735347
2019-10-25 16:43:48,2019-10-25 16:46:56,0,171.66.12.237,100,188,1,2019-10-25 16:46:57,R_1gnX9Y0HPtyDKfn,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,70,25,,,90,10,,,80,90,40,,,,50,75,,,,,40,60,60,49,,,6,,,,,,1,,27,7096151
2019-10-27 19:39:41,2019-10-27 19:41:12,0,128.12.246.27,100,91,1,2019-10-27 19:41:13,R_3LZjKN7UP1NzCaH,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,82,100,45,40,,,,,95,97,,,70,100,7,100,,,14,82,,,,,24,29,,,9,30,,0,2,,28,8164260
2019-10-27 19:41:56,2019-10-27 19:43:23,0,128.12.246.27,100,86,1,2019-10-27 19:43:23,R_2X6WGrQR0HYPv4Z,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,76,97,,,,,67,52,84,93,,,,,59,100,,,14,99,,,33,97,,,32,42,4,39,,,100,,2,,28,4880450
2019-10-27 19:43:44,2019-10-27 19:45:11,0,128.12.246.27,100,86,1,2019-10-27 19:45:11,R_3h5wLmur9zVtaOw,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,65,94,40,29,,,75,92,,,30,100,,,13,96,,,2,100,,,17,17,,,,,10,42,100,,2,,28,9194287
2019-10-27 22:57:06,2019-10-27 22:57:36,1,,100,30,1,2019-10-27 22:57:36,R_2nkvTSp4WtAsD6h,,,,,37.423004150390625,-122.1638946533203125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1974263
2019-10-27 22:58:08,2019-10-27 22:59:49,0,128.12.246.4,100,100,1,2019-10-27 22:59:49,R_32XjbmX3IrTYihc,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,,,78,80,,,63,49,,,90,71,,,43,92,18,95,,,4,76,,,26,31,,,4,24,,,98,,2,,28,6210953
2019-10-27 23:01:46,2019-10-27 23:04:13,0,128.12.246.4,100,147,1,2019-10-27 23:04:14,R_cFMUfMnBJhV51uh,,,,,37.423004150390625,-122.1638946533203125,anonymous,EN,66,93,,,,,48,45,,,92,79,,,52,93,,,16,82,,,25,71,,,39,42,,,20,23,,0,2,,28,2245678
